,machineID,datetime,time_in_cycles,voltmean_24h,rotatemean_24h,pressuremean_24h,vibrationmean_24h,voltsd_24h,rotatesd_24h,pressuresd_24h,vibrationsd_24h,voltmean_5d,rotatemean_5d,pressuremean_5d,vibrationmean_5d,voltsd_5d,rotatesd_5d,pressuresd_5d,vibrationsd_5d,error1,error2,error3,error4,error5,comp1,comp2,comp3,comp4,model,age,DI,RULWeek,failure,failed,RUL,RUL_I
65,23,2015-07-05,182,166.950589449106,471.81430216668736,100.88580179765088,39.64541413479102,17.200181058072502,42.1066810904434,9.901549958799846,4.0971388890636735,169.801887359988,454.3971450995974,100.54822494215774,39.90044474560794,2.6688541118517164,16.210473147063595,1.660741459380067,0.1883711895421564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model1,17,0.9276094290372134,5.0,none,0,31.0,14.0
66,48,2015-10-01,270,166.2452721735496,457.82845164470814,100.55173345070556,39.94565415993555,12.524978147992352,58.000257282597005,9.010127870808471,4.733134118445216,176.44483110471006,449.2405646526116,100.33314241823456,39.98300536414658,10.53810487864985,7.399109651386738,2.431236352863385,0.5869206215660163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model4,10,1.6089310792580729,4.0,none,0,23.0,37.0
67,55,2015-03-01,56,163.78525967868026,439.7517746844963,100.65281916498468,42.22914149212696,16.61087736173925,57.30456761387334,9.303317005232095,4.9193655459252925,167.9903224724208,416.57196647609015,99.64152620963178,41.06229035189536,3.979902484381886,42.51112623607602,0.8699673496784631,0.7046235048979029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model3,17,0.705112728506542,8.0,none,0,56.0,6.0
68,8,2015-10-04,273,169.68457991790817,450.6317918992221,100.81929392822782,40.48899326404788,15.081108851649574,39.79744998188233,9.731736780358858,5.454181990579121,170.78493293979463,450.9857940453006,100.8067365811592,38.82994617486928,2.484974158980985,9.80253405897687,1.7174281556310362,1.2168311331066004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model3,16,0.939208509071701,9.0,none,0,61.0,14.0
69,57,2015-09-22,261,168.10511439464682,433.9641886279744,101.82335270093256,38.89124156871053,13.916900202958384,43.01077937231395,10.887072457946196,4.776537398231378,168.7061819230831,449.5423338479148,99.83921656430542,39.92107315104757,1.284007896170555,14.241595670148682,1.708446316680306,0.7663697075108165,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model4,10,0.6105341479292629,33.0,none,0,227.0,43.0
70,47,2015-11-03,303,164.71287025558243,438.5672031971401,96.38427225482351,39.16665011602376,10.843343987716484,54.02598593834525,9.698632884119313,4.688505629339908,168.3612422455973,455.0263953090749,98.97183062433348,39.86459876425285,4.270124692061041,14.9659405003174,2.499078727241192,1.1908324972502913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model2,6,1.874930193453964,2.0,none,0,13.0,17.0
71,7,2015-06-06,154,166.34128404435282,468.6719467612765,100.91389366081468,41.11572648033589,15.760985120434622,54.41290667826853,11.943706898261992,4.502973549949549,169.37517564123146,452.6060386670548,99.92101348249432,39.36627433305138,3.093093005412512,19.534498900438876,1.0267890189897115,1.5907252820336848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model3,20,1.7473033461317666,2.0,none,0,13.0,32.0
72,24,2015-10-18,287,171.7456089615919,441.7557960387367,99.84643603422728,39.91993253202874,14.35608966637429,46.99031536312596,10.677146127327982,5.072086336687363,168.79731716272423,454.55706600532113,101.41861284936004,40.01101821807293,3.4276541531307725,11.999235226031937,4.884983999822082,0.4770177703016985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model1,20,2.435723657788037,1.0,none,0,4.0,26.0
73,19,2015-06-02,149,165.8917759379208,451.70684564006245,97.66913835618509,39.44716534941238,14.698940312082703,46.56579348264478,10.132707119788828,4.635114251568917,170.81530584685595,454.6626211210401,100.39898196347532,39.75655947635728,3.133647173955407,9.368229240383174,1.8007052683160767,1.1941668703983503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model3,17,0.9680724227815468,8.0,none,0,50.0,25.0
74,92,2015-09-25,265,169.02217544111775,439.8089629403189,99.56787504929628,40.16716394876676,14.031496027988718,64.5423571987825,7.40547943704738,4.935333663146718,169.32301938375042,446.8815700310482,98.90571314520444,39.69193669626054,2.86642184611341,6.006329188114637,1.3043576498426883,0.7549368184877886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model1,2,1.2744503276183334,4.0,none,0,23.0,7.0
75,22,2015-09-19,260,163.13758175620487,424.8835390496758,99.4334607405187,41.0091546768595,12.003847637351775,64.46036727851826,9.778248766929098,4.619993257770156,169.51152156013526,410.1719596796177,102.15260747284394,40.08991084140668,4.376126489113036,37.82068590810605,2.103094127649112,1.072493835677082,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,model1,14,0.513417119032592,5.0,comp2,1,30.0,0.0
76,86,2015-02-10,37,171.44292160288333,445.11478094667206,99.2646021465493,40.568977147619286,15.779085226733784,46.31651830128783,9.639281881329072,4.397746573792406,169.8168936887448,453.6544313617623,98.82779741998957,40.34560239183224,2.8632370487216736,7.502289202289891,1.8339208984969688,0.3531654960741255,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,model3,2,2.294972826494023,3.0,none,0,18.0,207.0
77,83,2015-12-02,333,165.79354301483318,464.3367482850975,98.72559708875144,38.99773784506624,16.778778401022972,41.845819419192736,10.9848674225772,3.6989689120267184,169.2894041883834,451.1967639708495,97.74814231292352,39.54494457004075,3.574018360067544,13.28182396029585,2.79101461327372,0.7597591202626759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model4,18,2.1508007623131022,1.0,none,0,5.0,25.0
78,19,2015-04-27,113,169.67822320781593,462.0986009817223,101.08978035901298,40.214541370299,16.695149985825747,44.000908515589984,9.702326116298668,6.0712313235166455,167.95421510978068,426.4182925366116,100.33760696635912,40.40930815711467,2.015185226279126,35.22728178012963,1.7149565884410318,0.4289120454498862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model3,17,2.0358521013512942,2.0,none,0,14.0,61.0
79,60,2015-02-24,51,186.4807743553424,448.5532845324557,99.66669114401004,40.9939573716162,15.395517593192183,45.59134526147288,9.573160849076157,5.50052969342308,178.91891794665074,445.7901989224432,100.98166914466084,39.13624847078356,8.153441757542387,17.386567148395642,2.15225233454876,1.1624445155393357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model4,3,1.8250248903657171,4.0,none,0,25.0,50.0
80,53,2015-02-08,35,170.40489932479127,449.2895808369946,99.63254921113248,40.48140237448405,11.180633456531616,57.39411261446257,12.328848725741627,4.225651748275369,171.15336805240014,454.9327993437798,99.53769019859376,39.85682935602716,1.2837917008064357,3.660372892986857,1.2580699842893666,1.056575411610359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model3,5,1.463061229898987,5.0,none,0,35.0,49.0
81,65,2015-05-31,147,177.85029499026743,455.1963864504481,102.03722227900482,41.36004416831211,22.76652874491777,46.73114262039744,12.9251250522669,4.878690944515383,179.0312673508772,445.0124831888028,99.35973940224451,40.900671326197774,7.206120361236161,12.320604516039806,3.202750064435861,0.8764538881635029,0.0,0.0,0.0,0.0,0.0,75.0,0.0,0.0,0.0,model3,15,0.2584789094739671,11.0,comp1,1,75.0,0.0
82,76,2015-05-18,134,171.08864700959714,450.3333676416029,100.74800202035,40.99256018981127,12.05586709024004,48.07911672115846,9.964061152440712,5.236667810586106,169.18156679592488,420.8623171919842,98.51377837433188,40.42580604964347,2.1921873415483835,35.1553516681314,1.483296262387792,0.8039140342025546,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,model2,10,1.803385358997421,3.0,none,0,15.0,90.0
83,73,2015-08-08,216,172.6029414495192,367.3806082552376,98.40156219325202,40.3792175163593,16.847769225455913,50.08868193847631,9.81850863479016,4.555732146223986,172.75358302115595,424.05278363903017,101.48898731246337,40.306393049328975,1.4506274665486316,43.69145397009857,3.158423566242348,0.5516196971100213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model2,20,1.348213641652317,4.0,none,0,23.0,22.0
84,56,2015-07-23,200,169.95407519141614,446.85479690619337,100.85743494242035,41.24467638111485,12.818065678856025,58.69452132893725,8.374790457010057,4.819498423360464,170.01872044808232,451.179553085552,100.6740033190765,40.00930141210657,0.7323585411508016,4.059272920204585,1.081092087964677,0.9637163508879782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model1,10,0.711213848534045,6.0,none,0,40.0,65.0
85,74,2015-10-15,284,169.8578479372511,456.6620902442788,100.3576559887806,41.26631713196381,12.98568411932994,44.3332148448878,9.398828730123457,6.041120737155702,170.7623236506434,461.5624455429767,99.70833591538026,40.479232901726746,3.8025376128938384,8.93881649792791,1.301029788428182,1.1386234206420542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model4,4,0.4654708140240616,13.0,none,0,85.0,5.0
86,40,2015-02-12,39,171.50820289877868,434.1966958532553,102.9784592118608,39.42380361929418,15.60728197660732,46.3359545531544,10.066368215109202,5.953989187645748,171.2954538698528,450.7318640058462,100.54155875514796,40.213232173265176,2.926858691389548,11.001618001492083,2.017268470343079,1.4313340666588656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model2,4,1.100376257854908,6.0,none,0,39.0,6.0
87,26,2015-05-26,142,171.30693708524225,448.5990557698756,101.7600564730092,39.07956576289912,12.726386182671463,47.031986073027646,10.978084450583044,5.022141526328754,170.57866443990267,446.7933571268912,100.83166021620715,39.770812768382925,3.6499896689675695,12.710768309939183,1.1609260919165665,0.8181713696039474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model3,3,1.055091781949325,8.0,none,0,50.0,85.0
88,74,2015-03-26,81,170.38403223926016,443.5263733444574,102.4585844939449,38.74648284539881,14.464089903843115,43.65346045062631,12.001049171881744,5.305820266984017,169.5920524789377,446.74225314074994,101.86182214099652,39.38685581153812,3.896188132723975,8.925059477336305,1.4116161024368763,0.9577905801187966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model4,4,1.9099151624935604,3.0,none,0,17.0,43.0
89,49,2015-02-15,42,165.22195390882163,401.48958078798,95.91016372539202,41.59600362861666,17.728771149681087,73.14339826763563,11.656588167736905,4.815600570727459,169.7520144320379,435.3984285572636,104.30336427046068,40.62338475066117,3.080419726691177,23.89560974597561,10.550955934815908,0.7836687016368806,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model1,15,0.5284098801036378,6.0,none,0,42.0,14.0
90,25,2015-10-12,283,168.66830825448972,438.0891922693813,121.11511983054884,38.69166806682637,14.350295219333477,47.73334310526535,10.920176440206248,4.50916540889313,168.17631494489893,452.6687523326688,104.2621167983179,39.88446896551353,3.2605338744060948,10.740556601718149,9.608732644402178,0.9269038763690898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model4,16,0.3678794411714423,8.0,none,0,56.0,19.0
91,46,2015-05-31,147,170.34792471045273,430.8234924097078,100.57712803941816,38.76415200515364,13.88585365776579,49.42984386066617,8.981514348946106,4.517175774771295,169.23225530203425,441.9898226383043,99.45675198154632,40.11696956997587,3.976436477532873,11.078510903461977,1.6811865626824147,1.2904003686040215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model4,10,1.4704668527922238,14.0,none,0,98.0,172.0
92,32,2015-08-07,216,209.71830570132283,456.167163263108,101.75894242755676,40.09648613950897,11.823284173029048,38.16752093532257,9.72608020535491,4.308704119415262,183.07282196749316,455.104250750482,101.0281987353946,40.48330374971346,20.226678645505103,12.993847388229677,2.8705628994662917,0.4198704611563148,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model4,15,0.4922651110198138,7.0,none,0,44.0,1.0
93,60,2015-03-08,63,170.3295921313564,458.2843062166251,95.45362078790042,40.05489774005672,16.891982024270366,50.08872347003941,13.016327308073237,4.238056521491842,171.27904619947404,446.0735415282473,99.85096057606516,39.94684549026771,4.212012578514158,11.441197565595544,2.7883367865520574,1.1927685632655631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model4,3,1.507358175219474,6.0,none,0,37.0,38.0
94,23,2015-11-05,305,168.35927305398766,441.4074199578201,98.20240365927084,41.03239040823311,13.666468949895377,45.05842512308612,8.277255295122613,5.471751473506553,169.39088260015757,450.9901768849471,101.40664699618546,40.650690978551786,1.8225506781888885,7.584988369399934,1.842428100828355,0.5923207645899808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model1,17,1.4064101464798244,3.0,none,0,19.0,11.0
95,51,2015-07-25,202,165.54574687551226,445.1552333778778,97.38563133907174,41.16654406502602,13.28512985918293,58.10164855353759,10.32225026099877,5.409817532555306,167.83790747922964,443.7493689058703,98.87941893939824,40.57524987763388,3.749846392500354,10.502878586110931,2.3679772822687584,0.6184794517503767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model4,19,2.0893272104203744,2.0,none,0,10.0,50.0
96,65,2015-07-29,206,172.39913776406854,448.414730296985,98.34411236706396,39.7684492304561,13.863796319349904,48.10548541260281,10.365311020405883,5.706827663975025,170.18202555534802,442.3761909322708,99.67338473190416,40.55137620499013,1.963848848928422,10.191856739939183,2.4603020808975824,0.6285970570551488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model3,15,1.0943888487175055,5.0,none,0,29.0,16.0
97,89,2015-03-15,70,167.23453499459828,451.9291599643731,103.87744644965,39.522988671311374,14.976241617380976,54.91641984214765,7.406802218289043,4.123656004130773,169.77471649928242,443.1336437210135,101.0273735282244,41.86181251754466,6.12689010412362,8.261770952488744,1.9571308713447573,4.867158003025976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model3,17,1.2337167338563295,6.0,none,0,36.0,9.0
98,85,2015-11-24,324,170.6068364036618,460.7717070596694,99.57525544901324,39.33315765761362,15.318053454021705,47.63585917743825,13.716123449370086,4.390021362525626,170.39443637441295,450.2789845461196,98.5578064764956,39.51319600794163,1.434605967610218,9.96483083739763,2.7118468118197545,0.9127287536245272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model1,16,1.819050400105184,2.0,none,0,13.0,17.0
99,32,2015-07-14,192,174.55285214175808,449.80103010109787,102.61597835826252,37.91183998735716,23.109995479663077,48.05758047935019,8.469142777995721,4.7474713696675765,171.72037107130336,441.67677112087057,100.17048723627434,43.44234713552464,4.016822856399522,11.741455175029522,2.763092779832866,5.514374442948234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model4,15,1.2501967899383573,3.0,none,0,20.0,25.0
100,52,2015-09-10,250,172.08090582592388,467.81408481120894,97.61288684882562,40.25761315507971,17.889240870626242,50.653708747232514,11.881297659422296,5.009516216806049,172.37221695004504,451.0859618258068,98.96111217247098,43.90061335189441,0.9491940050077516,16.256245847736228,1.1501987016003443,3.8586398443195935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model3,14,0.841868756910948,6.0,none,0,39.0,51.0
101,18,2015-06-14,161,165.94882285019204,453.2799438150368,103.80242915210954,38.66318324198675,20.46460212500553,55.29995821908136,9.666055264502464,4.625411898573555,167.9079699156527,452.1213523200285,100.99298735250903,39.763457965592224,3.194294313915483,17.17998615359284,2.14751853915772,1.2880202215279652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model3,15,1.2082695223920057,5.0,none,0,30.0,15.0
102,2,2015-12-12,343,175.6268930246041,440.0693736546627,97.98747786177074,41.93927563466958,16.50459534572675,44.03953095511642,12.409206205285097,5.508628008623239,170.95596602722793,442.3484966655237,99.86818207618128,40.291045572220064,2.8056283584561617,3.8144222642890817,2.8634993405709883,1.572482284764097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model4,7,0.0526151393022847,34.0,none,0,238.0,17.0
103,44,2015-05-25,141,169.08718075035145,434.50445830103627,102.27407430562216,39.18285733840718,16.91443189948638,39.75281678432354,8.577035596893687,4.740583195249153,170.3927575035162,443.5106911451306,99.74343910802186,39.92169453698856,2.2212139370837827,8.485934454346864,1.77396748083303,0.7341964291901945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model4,7,0.8299077923092969,10.0,none,0,70.0,20.0
104,2,2015-12-22,353,168.37988897403935,456.3549825110208,98.9532173363272,40.79302647612544,15.380212876925103,46.42603948075424,11.462582088524249,5.047216543803635,172.32515695157173,448.1234804011024,99.9155824366362,39.08441590157092,2.7113319596513072,10.68920601520188,1.141332583679043,1.4922257768038014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model4,7,0.0445787835824356,36.0,none,0,248.0,7.0
105,97,2015-03-20,76,186.80986850832173,482.9446325824158,105.44079166385552,38.25179265355779,11.109321164474762,59.6025672089346,10.726162058671015,4.690754057466351,175.66935159453928,453.5867099135115,101.21879603323626,39.37174122757556,6.437092461845405,20.811403024271662,2.4869493360990487,1.054608579190344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model2,14,0.4952035555006169,8.0,none,0,55.0,50.0
106,54,2015-02-06,33,171.5919063211028,471.9817351460676,100.00053675373152,39.53385878821327,13.41190212506805,54.32087523345331,9.993270051485464,5.462948517647951,169.9455078678652,452.75304062246033,99.98483428336218,39.326796675790845,3.0432158601954247,13.7046595738367,1.8852293003866296,0.858040271925158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model2,10,1.9957326698030664,4.0,none,0,22.0,53.0
107,30,2015-09-21,261,170.77140356018342,448.99259020389417,103.89117695185492,40.64114596176936,10.008812034907924,49.22873971549113,10.584018216207674,5.702763044456546,169.58691944619756,455.0104767355794,102.05156950571735,40.11228990111256,1.476902850068832,11.93416234446634,1.8172926413765824,0.662594287757822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,model3,20,1.070415977858323,7.0,none,0,45.0,75.0
108,13,2015-03-18,73,169.30473787360714,461.5821767397387,103.22880633569729,39.9837634991689,16.44750395360366,49.41613554265283,10.39908552926877,5.615354663832677,167.81086567833697,452.9025134906093,102.56450845710802,44.32734718842487,2.9061675043862025,17.00028245646567,1.7436368003085794,4.11309040994826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model1,15,0.0583027939468183,11.0,none,0,73.0,24.0
109,29,2015-03-30,85,167.8516647186079,444.052727943053,100.48436470544176,39.85796948865231,12.892206618309682,43.90661548790493,9.65656868942611,5.953079271303687,169.2753992500389,452.9155429107821,99.46663251061024,39.80897984537026,4.561989637007094,7.246420099268541,1.6047698419424723,0.3593010976475361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model4,3,2.3056574272060493,4.0,none,0,27.0,243.0
110,69,2015-05-16,132,165.77431020173066,456.3994765378195,100.55209089142475,40.69033770949768,14.780560485791598,52.38579159834469,9.779361331883685,4.8676893849539296,169.33454481789084,450.283777386209,100.3566872883888,40.40764933063226,2.5038227585456587,5.3338564060161415,1.3397791259766685,0.6671972092678453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model2,19,1.1459255196312306,4.0,none,0,26.0,4.0
111,65,2015-03-23,78,170.77998942297032,440.2914367433488,98.50620477287454,40.5278809394233,17.809517245239633,67.0727775342129,11.068050863274689,5.396922311398964,172.0842703825747,410.9710952758418,99.86105591401656,40.37279368642756,2.137165957308544,37.863215488593056,1.200429504844419,0.6688002968044587,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,model3,15,2.2518783853861466,1.0,none,0,6.0,69.0
112,39,2015-11-25,325,168.3617723671802,454.6397699378516,98.06363319565288,38.49843999103869,15.19919795105823,48.97247842640013,10.623321333655756,6.082210735656547,172.58847207252765,418.9510092060915,99.80470509427192,39.78629484692125,4.517632282117183,45.720959257283305,2.621371101075808,1.7097459809576834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model4,0,1.6790149512555903,7.0,none,0,43.0,32.0
113,45,2015-10-02,271,166.46817053302183,451.0145691038968,106.03760830924544,49.94297169609866,18.08810280531612,52.99430459073722,16.752883517325913,5.2410574417735045,167.150715104677,448.53416034312033,110.97838933515092,44.59208886048431,3.959909590592325,6.208361387615383,10.939122937886856,4.9792406458671925,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model3,14,0.640475407315276,11.0,none,0,73.0,17.0
114,56,2015-06-20,167,164.92256480157752,452.4196449883697,101.3142254107466,41.08785820229248,14.121539941231722,62.89898359392656,8.208650065804232,4.9283571180180346,168.08564013140725,451.92906137973387,100.50148821886452,39.674780435045726,3.6141713770201074,9.3366900461611,2.550862176196352,1.0545536173011274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model1,10,2.149774877443813,1.0,none,0,7.0,98.0
115,88,2015-06-18,165,172.93141192582493,441.8698339519828,103.97502875702772,41.03037360106731,12.46503775698316,38.47714779174672,9.29302295577489,3.3635261644868777,178.20473744500944,448.8673334616505,101.45793564815676,40.312315635931,7.935392026482302,6.874396387858969,2.900235528002217,1.3775037915008408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,0.0,model4,14,0.1543006265513318,11.0,none,0,75.0,15.0
116,17,2015-07-31,209,171.83374431345018,420.8931351972703,101.94083230498164,39.59432375524158,14.799861030976844,59.6830002238018,10.049964368120053,4.136303725424286,179.82863774954998,442.224314185468,101.73440845015398,40.35826208157509,9.604962456482768,12.25082023373905,2.976898020375799,0.9287635185983556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model1,14,2.586778355171401,1.0,none,0,1.0,29.0
117,31,2015-11-03,303,172.90197839781294,424.6497007249014,98.59031241563996,38.415844058158974,12.432210188725954,55.42874063826666,12.02425923551257,5.494529200291737,170.9707719787536,444.6035119760748,98.97838556428329,39.67826810652742,4.050281689859335,14.133123942032396,2.156392209311241,0.8381092728202713,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,15.0,model1,11,1.785037194619663,3.0,none,0,15.0,15.0
118,58,2015-08-05,213,167.5490692886324,448.299511339941,99.9507553354224,40.39904482837439,13.512439434495302,50.815797554961016,9.555039351029489,5.060164641528135,172.11353561905196,448.7172779286346,99.53475810104626,40.38856334522399,3.089076681052357,10.40990602270352,1.1252504026984722,1.1912580330638003,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model1,5,2.404141757922155,1.0,none,0,6.0,54.0
119,62,2015-08-10,218,186.3007247686992,441.0208599941034,99.69593948314704,40.61567730316711,13.738259576031377,42.66586468424318,10.483480341384585,4.746312234866816,177.82450967520396,447.6721515454994,99.46952275645366,40.35105201476309,8.428563565557985,3.85629245172482,1.2866972928496805,1.146895368682748,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model4,20,1.1387640445554896,7.0,none,0,44.0,1.0
120,72,2015-08-07,215,172.29595292567123,456.22618726300834,97.163804678504,40.570704822195445,16.44284302174353,42.209590660145885,8.466135308308772,4.507140463322189,169.88878660656377,450.1634208420402,99.02977562972492,39.70156679116398,2.5429871191262183,6.24854238012835,1.5127128564150063,0.678686792036556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model4,2,0.8915853592544761,20.0,none,0,136.0,29.0
121,85,2015-07-13,190,168.0378852430888,451.0724177673283,98.779769355651,40.89370342075548,17.045841345089293,61.30160965901393,11.433340406439026,3.996709912236256,170.86343171545818,462.80467880524486,99.01024133280954,40.52302540497443,3.3709307717332413,11.798467055306023,1.697867426843221,0.4532977235679004,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,model1,16,1.7637032720949324,2.0,none,0,14.0,46.0
122,62,2015-06-25,172,167.3080255735958,365.2584016941385,99.63272614389808,39.8898035716685,15.509818821587888,58.11167868827479,8.015682421361422,5.138576037491237,168.33398569188694,426.94698862901015,99.34773346855954,39.80641458865784,1.1152886999696576,36.129021586476206,1.7792574366855336,0.7941345021515271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model4,20,1.562563409079405,4.0,none,0,28.0,2.0
123,17,2015-04-07,94,166.43707442812862,443.110413384165,97.49253535816432,39.22796923992962,15.208801445244834,45.91606024003293,11.244630019694329,4.846540282580238,168.79855669655592,448.57720405933634,99.63798748205662,40.20001701095132,1.824870164355458,3.211406649680834,1.75136713254544,0.9563792002308068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model1,14,2.018751677287504,1.0,none,0,6.0,39.0
124,49,2015-09-22,262,170.2457287341924,440.4016901469106,102.57819713543924,39.55975146195885,11.911471922767651,47.62318864469678,9.443436257685772,5.016868371495894,170.06388968677652,447.5151990075794,100.4958704711098,39.71352413279739,1.5260250083608644,8.552962799346753,2.474887891036334,0.8550482111248006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model1,15,1.8404826649942216,2.0,none,0,10.0,20.0
125,39,2015-09-02,241,171.73920701001825,451.2345514000217,100.86065523472035,39.82770073138542,10.308249900876762,47.548123805983465,12.721862076070323,3.4015261333554965,169.20685174487014,457.2062210147855,100.128570168992,40.11488138245922,4.896431635548279,19.851577490324757,2.013627994743109,1.1317810969633262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model4,0,1.8571584769711356,5.0,none,0,34.0,41.0
126,11,2015-01-30,26,175.04230329302206,437.0005175123554,101.92652778505249,39.94039961087541,12.215848333277116,39.80507366663005,10.31219318324654,5.233488625396324,171.2595201051392,436.34813690193687,111.39337449339624,39.97886838229272,2.319632268084074,3.4368557592822087,12.800704714453728,0.5291949342048237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model2,6,2.1614377796170445,2.0,none,0,10.0,20.0
127,59,2015-04-06,92,170.98292966612033,443.5406035483111,100.26094480008167,38.70370814910549,16.72640160343013,45.61518097887438,9.682226489703154,6.097370086983064,171.90796032916074,455.2153115501144,100.24238297408854,43.90178227228783,3.3423600929927257,19.24743595861805,2.490878903097579,5.011659851268812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model3,17,2.652558047994163,1.0,none,0,1.0,44.0
128,39,2015-08-25,233,165.00357036494822,456.15408944598335,99.5509891741928,39.86465880084797,16.518316087347944,65.63996948090312,11.428310816358817,4.872199145687341,168.99417402209522,450.3002908512267,100.6100901111148,39.69955268000411,3.277982122915953,8.664839614669559,1.6862840322162462,0.4624872853511033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,model4,0,2.031315216955492,4.0,none,0,26.0,49.0
129,73,2015-08-30,238,166.5597404119538,455.2580528444194,106.69576652335134,37.6955764779373,10.78734134417339,48.57471243089024,20.461416047735387,5.278383020335865,168.59907513905833,450.88897609250034,109.99032855172932,38.78058928435514,3.229519019155366,5.523041723677422,13.087043140729303,1.1832471512145173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,model2,20,0.689387870380628,7.0,comp3,1,45.0,0.0
130,51,2015-10-28,297,165.92827630314625,440.7718848487038,98.3212644095994,41.36413296269695,15.971494119777722,38.79946944019635,7.359430804257605,4.363682369331942,171.2565600268476,454.7911231153727,101.0227571415679,40.89567937927895,3.356015841838173,8.971149360698982,2.0904636100156035,1.2113938134123134,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,model4,19,1.2343275350983445,5.0,none,0,30.0,30.0
